# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)
    3. User provides food name and nutrition values per 100g for calories, protein, carbohydrates, fat, sugar, and fiber.
    4. User optionally adds brand and category information.
    5. System stores the food item with creation source metadata.
    6. User views whether the item was created manually or by the AI assistant.
    7. User edits nutritional values later to reflect an exact branded or customized product.
    8. User optionally renames the item after editing.
    9. System saves the updated food definition while keeping it private and reusable for future logs and presets.

### Create And Maintain Preset Meal Templates

- Actor: User
- Goal: Save reusable meal templates for faster recurring meal logging
- Main Flow:
    1. User starts creating a preset meal template.
    2. User enters a template name and optional description.
    3. User adds multiple food items with predefined gram amounts.
    4. System calculates total calories, protein, carbohydrates, fat, sugar, and fiber for the preset.
    5. System stores the preset along with its creation date.
    6. User reviews and manages saved presets in the private preset library.

### Log Meal From Private Food Library

- Actor: User
- Goal: Quickly create a meal log using saved food items
- Main Flow:
    1. User starts a new meal log.
    2. User selects the meal date and time.
    3. User chooses a standard or custom meal slot.
    4. User adds one or more foods from the private food library.
    5. User enters or adjusts consumed gram amounts for each food item.
    6. System calculates calories, protein, carbohydrates, fat, sugar, and fiber for each item based on consumed grams.
    7. System calculates the meal totals across all items.
    8. User optionally adds notes.
    9. System stores the meal log with source marked as food library.
    10. System preserves day-specific gram amounts and nutrition values without changing the original saved food definitions.

### Log Meal From Preset Template

- Actor: User
- Goal: Reuse a saved preset to log a recurring meal efficiently
- Main Flow:
    1. User starts a new meal log.
    2. User selects the meal date and time.
    3. User chooses a standard or custom meal slot.
    4. User selects an existing preset template.
    5. System loads the preset food items and predefined gram amounts.
    6. User adjusts gram amounts for that specific day if needed.
    7. System recalculates per-item nutrition and meal totals for the actual consumed amounts.
    8. User optionally adds notes.
    9. System stores the meal log with source marked as preset template.
    10. System keeps the original preset unchanged while preserving the historical meal snapshot.

### Log Meal Through Manual Entry

- Actor: User
- Goal: Record a meal even when foods are not already saved in the library
- Main Flow:
    1. User starts a new meal log.
    2. User selects the meal date and time.
    3. User chooses a standard or custom meal slot.
    4. User manually enters one or more food items from scratch.
    5. For each item, user enters food name, consumed grams, and nutrition values needed for the log.
    6. System calculates per-item nutrition totals for the consumed amounts.
    7. System calculates total meal calories, protein, carbohydrates, fat, sugar, and fiber.
    8. User optionally adds notes.
    9. System stores the meal log with source marked as manual entry.

### Review Daily Meal History

- Actor: User
- Goal: Check meals logged on a specific day and understand intake details
- Main Flow:
    1. User opens meal history.
    2. User selects a day to review.
    3. System retrieves all meal logs for that day belonging to the user.
    4. System displays each meal with date, time, slot, items, notes, source, and meal totals.
    5. User reviews what was eaten and uses the information to understand daily target impact.

### Monitor Daily Dashboard Progress

- Actor: User
- Goal: See current-day nutrition intake against personal daily targets
- Main Flow:
    1. User opens the dashboard.
    2. System aggregates the user’s meal logs for the selected day or current day.
    3. System retrieves the latest daily targets for calories, protein, carbohydrates, fat, sugar, and fiber.
    4. System displays consumed versus target values for all six metrics.
    5. System highlights any target that has been exceeded.
    6. User reviews progress and decides how to adjust remaining meals for the day.

### View Weekly And Monthly Nutrition Analytics

- Actor: User
- Goal: Analyze short-term and longer-term nutrition patterns from the dashboard
- Main Flow:
    1. User opens the analytics section within the authenticated dashboard.
    2. User views the weekly nutrition overview.
    3. System calculates average daily calories, protein, carbohydrates, fat, sugar, and fiber over the past 7 days.
    4. System displays calorie and macro trends over time for the weekly period.
    5. System calculates and displays weekly goal hit rates.
    6. User switches to the monthly nutrition overview.
    7. System calculates average daily calories and macros over the past 30 days.
    8. System displays calorie and macro trends over time for the monthly period.
    9. User reviews patterns directly inside the app dashboard.

### Log Meal With AI Assistant

- Actor: User
- Goal: Turn a natural-language meal description into a structured meal log
- Main Flow:
    1. User sends a natural-language meal description to the AI assistant.
    2. AI assistant identifies the individual food items mentioned in the message.
    3. AI assistant estimates gram amounts when the user did not specify them.
    4. AI assistant estimates nutritional values for the detected ingredients using standard reference data when needed.
    5. AI assistant determines the appropriate meal slot.
    6. If a quantity appears unrealistic, AI assistant warns the user and suggests a corrected amount.
    7. User confirms or adjusts the parsed result.
    8. AI assistant creates the meal log entry with item-level and meal-level nutrition values.
    9. System stores the meal log with source marked as AI assistant.
    10. User may optionally save detected foods to the private food library or keep them as one-time temporary entries only.

### Ask AI Assistant For Personalized Nutrition Guidance

- Actor: User
- Goal: Receive context-aware nutrition answers based on live meal data and targets
- Main Flow:
    1. User asks a nutrition-related question in natural language.
    2. AI assistant retrieves the user’s relevant meal logs and current daily macro targets.
    3. AI assistant analyzes the user’s live data in the context of the question.
    4. AI assistant generates a personalized answer, such as whether fat target has been exceeded today, how much protein has been consumed so far, or which logged option was healthiest this week.
    5. System returns the response in a user-friendly form for the authenticated user only.

### Receive Operational And Daily Nutrition Emails

- Actor: User
- Goal: Stay informed about account actions and daily tracking status through email
- Main Flow:
    1. System sends an invite email when the user is invited to join FitCheck.
    2. System sends an email verification message after registration.
    3. System sends a password reset email when recovery is requested.
    4. In the evening, system checks whether the user has logged any meals that day.
    5. If no meals exist for the day, system sends a daily reminder email.
    6. At end of day, system calculates actual daily totals versus current targets for calories, protein, carbohydrates, fat, sugar, and fiber.
    7. System sends a daily nutrition summary email with actual-versus-target results.

### Use FitCheck In Turkish

- Actor: User
- Goal: Interact with FitCheck in Turkish-language context
- Main Flow:
    1. User accesses backend-driven features of FitCheck.
    2. System provides Turkish-ready user-facing content such as email templates, default meal slot labels, and AI-generated outputs.
    3. User receives nutrition tracking and guidance content in a consistent Turkish-language experience.

## Project Services Overview

The project has **1 auth service**, **1 notification service**, **1 BFF service**, and **5 business services**, plus other helper services such as bucket and realtime.

Each service is a separate microservice application and listens for HTTP requests at different service URLs.

| # | Service | Description | API Prefix |
|---|---------|-------------|------------|
| 1 | auth | Authentication and user management | `/auth-api` |
| 2 | invitationCenter | Manages invite-only onboarding links for platform operators, including creation,... | `/invitationCenter-api` |
| 3 | nutritionLibrary | Manages each user's private macro targets, personal food library, and reusable p... | `/nutritionLibrary-api` |
| 4 | mealTracker | Creates and manages user meal logs from multiple sources, calculates per-item an... | `/mealTracker-api` |
| 5 | nutritionAi | Processes natural-language Turkish meal descriptions into structured nutrition i... | `/nutritionAi-api` |
| 6 | agentHub | FitCheck AI Agent Hub — hosts nutrition guidance and meal workflow agents for al... | `/agentHub-api` |

Detailed API documentation for each service will be given in the following prompts. In this document, you will build the initial project structure, home pages, and navigation.

## API Structure

### Object Structure of a Successful Response

When the service processes requests successfully, it wraps the requested resource(s) within a JSON envelope. This envelope includes the data and essential metadata such as configuration details and pagination information, providing context to the client.
